PRODUCTCODE,PRODUCTLINE,total_orders,total_sales,total_quantity,avg_price,avg_order_value
S18_3232,Classic Cars,51,281471.8199999999,1734,99.02627450980393,5519.055294117645
S10_1949,Classic Cars,28,191073.03,961,100.0,6824.0367857142855
S10_4698,Motorcycles,26,170401.07000000004,921,98.59384615384616,6553.887307692309
S12_1108,Classic Cars,26,168585.32,973,93.94999999999999,6484.050769230769
S18_2238,Classic Cars,27,154623.94999999998,966,99.55555555555556,5726.812962962962
S12_3891,Classic Cars,26,145332.04,921,96.9546153846154,5589.693846153847
S12_2823,Motorcycles,26,140006.16,964,99.18923076923078,5384.8523076923075
S12_1666,Trucks and Buses,28,136692.72,972,98.6575,4881.882857142858
S24_3856,Classic Cars,26,135478.9,1013,97.99423076923077,5210.7269230769225
S18_4027,Classic Cars,26,133779.35,922,100.0,5145.359615384616
S12_1099,Classic Cars,24,133254.45,814,96.31458333333335,5552.26875
S10_4962,Classic Cars,28,127548.15999999997,932,95.51857142857143,4555.291428571428
S18_1749,Vintage Cars,22,127310.42,802,98.82,5786.837272727273
S18_1662,Planes,24,127090.29000000001,848,96.31833333333333,5295.42875
S18_1129,Classic Cars,26,126703.01000000002,921,99.1703846153846,4873.1926923076935
S12_3148,Classic Cars,25,125449.75000000001,898,96.38680000000001,5017.990000000001
S24_2300,Trucks and Buses,27,125273.42999999998,996,100.0,4639.756666666666
S18_2795,Vintage Cars,26,125199.3,789,95.10576923076923,4815.357692307693
S18_3685,Classic Cars,24,124288.67,917,96.8175,5178.694583333333
S18_4600,Trucks and Buses,27,123723.07999999999,1031,98.37444444444445,4582.336296296296
S18_3482,Classic Cars,25,120467.29000000001,860,99.85959999999999,4818.6916
S18_4721,Classic Cars,24,120467.1,894,96.88833333333332,5019.462500000001
S18_2319,Trucks and Buses,26,116159.3,993,94.96461538461539,4467.665384615385
S18_1984,Classic Cars,26,116079.2,884,93.85423076923077,4464.584615384615
S12_4473,Trucks and Buses,27,115881.93999999999,1024,93.39037037037036,4291.923703703703
S50_1392,Trucks and Buses,28,108779.12999999999,979,97.00642857142859,3884.968928571428
S18_2325,Vintage Cars,25,108715.7,828,98.54719999999999,4348.628
S18_1097,Trucks and Buses,28,106086.56,999,94.58857142857143,3788.805714285714
S10_2016,Motorcycles,26,106017.46,928,94.36576923076925,4077.5946153846157
S18_2870,Classic Cars,24,105324.76000000001,818,96.55083333333334,4388.531666666667
S10_4757,Classic Cars,25,104259.17000000001,888,93.7252,4170.366800000001
S18_1342,Vintage Cars,26,103672.26999999999,997,92.48923076923076,3987.3949999999995
S18_1589,Classic Cars,24,103476.26999999999,890,95.77041666666666,4311.51125
S24_2011,Ships,24,103259.48999999998,879,95.95166666666667,4302.478749999999
S18_3140,Vintage Cars,24,102569.81,790,97.11,4273.7420833333335
S700_2824,Classic Cars,27,102132.92,976,92.76037037037038,3782.7007407407405
S700_2834,Planes,25,102110.18999999999,861,95.99360000000003,4084.4075999999995
S24_4048,Classic Cars,26,99789.06999999999,844,97.50769230769232,3838.0411538461535
S18_2949,Vintage Cars,27,99607.97,991,93.77851851851852,3689.184074074074
S18_3320,Vintage Cars,26,99535.45999999999,909,94.16538461538461,3828.286923076923
S24_1578,Motorcycles,26,99240.03,931,97.61269230769231,3816.9242307692307
S18_3856,Vintage Cars,24,98295.41000000002,929,93.64083333333333,4095.642083333334
S10_1678,Motorcycles,26,97107.0,944,92.60769230769232,3734.8846153846152
S12_4675,Classic Cars,25,96161.59999999999,923,96.4292,3846.4639999999995
S12_3380,Classic Cars,24,94280.91000000002,831,97.84625,3928.3712500000006
S24_4258,Vintage Cars,26,94279.04,900,92.87423076923079,3626.116923076923
S700_2466,Planes,26,91248.22,907,95.48423076923078,3509.546923076923
S32_1268,Trucks and Buses,27,90826.41,873,95.77777777777777,3363.9411111111112
