CUSTOMERNAME,COUNTRY,CITY,total_orders,total_sales,avg_order_value,first_order_date,last_order_date
Euro Shopping Channel,Spain,Madrid,243,862283.4600000002,3548.4916049382723,2003-01-31,2005-05-31
Mini Gifts Distributors Ltd.,USA,San Rafael,180,654858.06,3638.1003333333338,2003-03-26,2005-05-29
"Australian Collectors, Co.",Australia,Melbourne,55,200995.40999999997,3654.4619999999995,2003-04-29,2004-11-29
Muscle Machine Inc,USA,NYC,48,197736.93999999997,4119.519583333333,2003-06-03,2004-12-01
La Rochelle Gifts,France,Nantes,53,180124.9,3398.5830188679242,2004-07-23,2005-05-31
"Dragon Souveniers, Ltd.",Singapore,Singapore,43,172989.68000000008,4023.01581395349,2003-04-16,2005-03-02
The Sharp Gifts Warehouse,USA,San Jose,40,160010.26999999996,4000.256749999999,2004-05-11,2005-04-22
"AV Stores, Co.",UK,Manchester,51,157807.80999999997,3094.270784313725,2003-03-18,2004-11-17
"Anna's Decorations, Ltd",Australia,North Sydney,46,153996.13000000003,3347.7419565217397,2003-09-11,2005-03-09
Souveniers And Things Co.,Australia,Chatswood,46,151570.98000000004,3295.021304347827,2003-07-16,2005-05-29
Corporate Gift Ideas Co.,USA,San Francisco,41,149882.49999999997,3655.6707317073165,2003-10-10,2005-02-23
Salzburg Collectables,Austria,Salzburg,40,149798.63,3744.9657500000003,2003-04-28,2005-05-17
Danish Wholesale Imports,Denmark,Kobenhavn,36,145041.6,4028.9333333333334,2003-02-11,2005-04-15
"Saveley & Henriot, Co.",France,Lyon,41,142874.25000000003,3484.7378048780497,2003-11-25,2004-03-02
L'ordine Souveniers,Italy,Reggio Emilia,39,142601.33000000002,3656.4443589743596,2003-11-06,2005-05-10
Rovelli Gifts,Italy,Bergamo,48,137955.72000000003,2874.077500000001,2003-02-17,2004-11-12
Reims Collectables,France,Reims,41,135042.94,3293.7302439024393,2003-05-07,2005-03-30
Online Diecast Creations Co.,USA,Nashua,34,131685.30000000002,3873.09705882353,2003-01-06,2004-11-04
Diecast Classics Inc.,USA,Allentown,31,122138.14000000001,3939.9400000000005,2004-07-20,2005-05-30
Technics Stores Inc.,USA,Burlingame,34,120783.07,3552.443235294118,2003-07-24,2005-01-05
"Corrida Auto Replicas, Ltd",Spain,Madrid,32,120615.28,3769.2275,2003-05-28,2004-11-01
"Tokyo Collectables, Ltd",Japan,Minato-ku,32,120562.73999999996,3767.585624999999,2004-06-15,2005-04-22
