order_date,daily_sales,daily_orders,daily_customers,avg_order_value
2003-01-06,12133.25,4,1,3033.3125
2003-01-09,11432.34,4,1,2858.085
2003-01-10,6864.05,2,1,3432.025
2003-01-29,54701.99999999999,16,1,3418.8749999999995
2003-01-31,44621.95999999999,13,1,3432.458461538461
2003-02-11,58871.11,15,1,3924.7406666666666
2003-02-17,56181.32,18,1,3121.1844444444446
2003-02-24,25783.760000000002,8,1,3222.9700000000003
2003-03-03,55245.020000000004,16,1,3452.8137500000003
2003-03-10,27398.82,6,1,4566.47
2003-03-18,51017.91999999999,16,1,3188.6199999999994
2003-03-24,9749.0,2,1,4874.5
2003-03-25,18695.58,6,1,3115.9300000000003
2003-03-26,12398.560000000001,4,1,3099.6400000000003
2003-04-01,38217.41,10,1,3821.7410000000004
2003-04-04,24777.41,5,1,4955.482
2003-04-11,1711.26,1,1,1711.26
2003-04-16,43657.47000000001,12,1,3638.122500000001
2003-04-21,4219.2,1,1,4219.2
2003-04-28,38629.14,14,1,2759.2242857142855
2003-04-29,50397.66,15,1,3359.844
2003-05-07,18971.96,5,1,3794.392
2003-05-08,52481.840000000004,17,1,3087.1670588235297
2003-05-20,16560.3,4,1,4140.075
2003-05-21,43585.8,15,2,2905.7200000000003
2003-05-28,61073.21,17,1,3592.541764705882
2003-06-03,68462.15000000001,15,1,4564.143333333334
2003-06-06,17448.08,4,1,4362.02
2003-06-12,32376.289999999997,9,1,3597.365555555555
2003-06-16,27628.299999999996,10,2,2762.8299999999995
2003-06-27,22167.74,8,1,2770.9675
2003-07-01,25624.880000000005,7,1,3660.6971428571437
2003-07-02,59280.509999999995,17,1,3487.0888235294115
2003-07-04,17251.08,3,1,5750.360000000001
2003-07-10,15146.319999999998,4,1,3786.5799999999995
2003-07-16,28397.260000000002,8,1,3549.6575000000003
2003-07-24,42031.83,11,1,3821.0754545454547
2003-08-01,31569.429999999993,9,1,3507.714444444444
2003-08-08,63088.16,16,1,3943.01
2003-08-10,45738.39,16,1,2858.649375
2003-08-13,1637.2,1,1,1637.2
2003-08-25,55776.11999999998,16,1,3486.007499999999
2003-09-03,7600.12,2,1,3800.06
2003-09-05,34992.399999999994,11,1,3181.127272727272
2003-09-11,47191.76,14,1,3370.84
2003-09-12,34100.03,11,1,3100.002727272727
2003-09-19,44219.36000000001,11,1,4019.9418181818187
2003-09-21,37501.58,10,1,3750.1580000000004
2003-09-25,10640.29,4,1,2660.0725
2003-09-28,47727.81999999999,13,1,3671.3707692307685
2003-10-02,5142.15,2,1,2571.075
2003-10-04,27257.79,8,1,3407.22375
2003-10-05,45078.759999999995,11,1,4098.069090909091
2003-10-06,68880.71,19,2,3625.3005263157897
2003-10-08,5774.48,2,1,2887.24
2003-10-10,63972.950000000004,19,2,3366.9973684210527
2003-10-11,24159.14,6,1,4026.523333333333
2003-10-17,40321.60999999999,12,1,3360.1341666666663
2003-10-18,33180.59,10,1,3318.0589999999997
2003-10-20,25284.749999999996,6,1,4214.124999999999
2003-10-21,40412.27999999999,11,2,3673.8436363636356
2003-10-22,77809.37000000001,18,1,4322.742777777778
2003-10-28,62305.469999999994,18,1,3461.4149999999995
2003-11-04,56730.1,17,2,3337.064705882353
2003-11-05,82140.8,28,3,2933.6
2003-11-06,114456.85,27,3,4239.142592592593
2003-11-07,34311.35,11,1,3119.2136363636364
2003-11-08,38098.240000000005,12,1,3174.853333333334
2003-11-11,48874.280000000006,14,1,3491.0200000000004
2003-11-12,111156.73,34,2,3269.315588235294
2003-11-13,40061.659999999996,12,1,3338.4716666666664
2003-11-14,131236.0,38,3,3453.5789473684213
2003-11-18,38993.82000000001,9,2,4332.646666666667
2003-11-19,10986.560000000001,4,1,2746.6400000000003
2003-11-20,95344.63,25,2,3813.7852000000003
2003-11-21,37878.55,16,1,2367.409375
2003-11-25,80218.06,21,2,3819.907619047619
